--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into m_sakumotsu values(5, 4, '0200000000000093', '02000000000093', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(えだまめ、はくさい、キャベツ、アスパラガス、レタス、ねぎ、たまねぎ、にんにく、ほうれんそう、にんじん、だいこん、トマト、ピーマン、とうがらし類、きゅうり、なす、びわ(葉)、オリーブ(葉)、たらのき、薬用にんじん、いも類、豆類(種実)を除く)', NULL, 'やさいるい(えだまめ、はくさい、きゃべつ、あすぱらがす、れたす、ねぎ、たまねぎ、にんにく、ほうれんそう、にんじん、だいこん、とまと、ぴーまん、とうがらしるい、きゅうり、なす、びわ(は)、おりーぶ(は)、たらのき、やくようにんじん、いもるい、まめるい(しゅじつ)をのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000094', '02000000000094', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(きゅうり、トマト、なす、アスパラガス、ほうれんそう、たらのき、レタス、オリーブ(葉)、びわ(葉)、ピーマン及びとうがらし類、にんじん、薬用にんじん、だいこん、ねぎ、たまねぎ、豆類(種実)、えだまめ、かんしょを除く)', NULL, 'やさいるい(きゅうり、とまと、なす、あすぱらがす、ほうれんそう、たらのき、れたす、おりーぶ(は)、びわ(は)、ぴーまんおよびとうがらしるい、にんじん、やくようにんじん、だいこん、ねぎ、たまねぎ、まめるい(しゅじつ)、えだまめ、かんしょをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000095', '02000000000095', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(結球あぶらな科葉菜類、非結球あぶらな科葉菜類、あぶらな科野菜(花蕾及び茎)、だいこん、ねぎ、トマト、ミニトマトを除く)', NULL, 'やさいるい(けっきゅうあぶらなかようさいるい、ひけっきゅうあぶらなかようさいるい、あぶらなかやさい(はなつぼみおよびくき)、だいこん、ねぎ、とまと、みにとまとをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000097', '02000000000097', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(キャベツ、はくさいを除く)', NULL, 'やさいるい(きゃべつ、はくさいをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000099', '02000000000099', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(いちご、はくさい、アスパラガス、セルリー、非結球あぶらな科葉菜類、キャベツ、レタス、非結球レタス、ふき、れんこんを除く)', NULL, 'やさいるい(いちご、はくさい、あすぱらがす、せるりー、ひけっきゅうあぶらなかようさいるい、きゃべつ、れたす、ひけっきゅうれたす、ふき、れんこんをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000000100', '02000000000100', 1, '果実、茎葉、根、花(食用)、塊根、塊茎等', '野菜類(きゅうり、かぼちゃ、ズッキーニを除く)', NULL, 'やさいるい(きゅうり、かぼちゃ、ずっきーにをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0200000000010000', '02000000010000', 1, '茎葉、花蕾等', 'あぶらな科野菜', NULL, 'あぶらなかやさい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0200000000010083', '02000000010083', 1, '茎葉、花蕾等', 'あぶらな科野菜(キャベツ、こまつなを除く)', NULL, 'あぶらなかやさい(きゃべつ、こまつなをのぞく)', NULL, NULL);
insert into m_sakumotsu values(1, 1, '0201000000000000', '02010000000000', 1, '塊根または塊茎等', 'いも類', NULL, 'いもるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0201000000000001', '02010000000001', 1, '塊根または塊茎等', 'いも類(ばれいしょ、かんしょ、やまのいも、さといも、こんにゃく、みずいもを除く)', NULL, 'いもるい(ばれいしょ、かんしょ、やまのいも、さといも、こんにゃく、みずいもをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0201000000000002', '02010000000002', 1, '塊根または塊茎等', 'いも類(かんしょを除く)', NULL, 'いもるい(かんしょをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0201000000000003', '02010000000003', 1, '塊根または塊茎等', 'いも類(施設栽培)', NULL, 'いもるい(しせつさいばい)、しせついもるい', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0201000000000005', '02010000000005', 1, '塊根または塊茎等', 'いも類(やまのいもを除く)', NULL, 'いもるい(やまのいもをのぞく)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0201000000010000', '02010000010000', 2, '塊根', 'アメリカホドイモ', 'アピオス、アメリカホドイモ(塊根)', 'あめりかほどいも、あぴおす、あめりかほどいも(かいこん)', 'マメ科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000020000', '02010000020000', 1, '塊根', 'かんしょ', 'さつまいも、シモンいも、サツマイモ(塊根)、シモンイモ(塊根)', 'かんしょ、さつまいも、しもんいも、さつまいも(かいこん)、しもんいも(かいこん)', 'ヒルガオ科', NULL);
insert into m_sakumotsu values(5, 4, '0201000000020001', '02010000020001', 1, '塊根', 'かんしょ(苗床)', NULL, 'かんしょ(なえどこ)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0201000000030000', '02010000030000', 2, '塊茎', 'きくいも', 'ブタイモ', 'きくいも、ぶたいも', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000040000', '02010000040000', 2, '塊根', 'キャッサバ', NULL, 'きゃっさば', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0201000000050000', '02010000050000', 1, '塊茎', 'こんにゃく', NULL, 'こんにゃく', 'サトイモ科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000060000', '02010000060000', 1, '塊茎', 'さといも', 'えびいも、たけのこいも、やつがしら、セレベス、サトイモ(塊茎)、海老芋、八ツ頭、筍いも', 'さといも、えびいも、たけのこいも、やつがしら、せれべす、さといも(かいけい)', 'サトイモ科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000070000', '02010000070000', 2, '塊茎', 'ちょろぎ', 'チョロウギ、ヒダリネジ、ホライモ、テウロギ、ソウセキサン', 'ちょろぎ、ちょろうぎ、ひだりねじ、ほらいも、てうろぎ、そうせきさん', 'シソ科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000080000', '02010000080000', 2, '塊茎', 'はすいも(塊茎)', NULL, 'はすいも(かいけい)', 'サトイモ科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000090000', '02010000090000', 1, '塊茎', 'ばれいしょ', 'じゃがいも、ジャガイモ、バレイショ', 'ばれいしょ、じゃがいも', 'ナス科', NULL);
insert into m_sakumotsu values(5, 4, '0201000000090002', '02010000090002', 1, '塊茎', 'ばれいしょ(マルチ栽培)', NULL, 'ばれいしょ(まるちさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0201000000090003', '02010000090003', 1, '塊茎', 'ばれいしょ(マルチ栽培を除く)', NULL, 'ばれいしょ(まるちさいばいをのぞく)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0201000000090004', '02010000090004', 1, '塊茎', '種いも用ばれいしょ', NULL, 'しゅいもようばれいしょ', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0201000000100000', '02010000100000', 1, '塊茎', 'みずいも', '田いも、ミズイモ(塊茎)、タイモ', 'みずいも、たいも、みずいも(かいけい)', 'サトイモ科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000110000', '02010000110000', 2, '塊根', 'ヤーコン', 'ヤーコン(塊根)、アンデスポテト', 'やーこん、やーこん(かいこん)、あんですぽてと', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0201000000120000', '02010000120000', 1, '塊茎', 'やまのいも', 'やまといも、自然薯、丸いも、ながいも、とっくりいも、いせいも、いちょういも、つくねいも、だいじょ、イチョウイモ(塊茎)、ジネンジョ(塊茎)、ダイショ(塊茎)、ツクネイモ(塊茎)、とっくりいも(塊茎)、ナガイモ(塊茎)、ヤマノイモ(塊茎)、伊勢いも(塊茎)、大和薯(塊茎)', 'やまのいも、やまといも、じねんじょ、まるいも、ながいも、とっくりいも、いせいも、いちょういも、つくねいも、だいじょ、いちょういも(かいけい)、じねんじょ(かいけい)、だいしょ(かいけい)、つくねいも(かいけい)、とっくりいも(かいけい)、ながいも(かいけい)、やまのいも(かいけい)、いせいも(かいけい)、やまといも(かいけい)', 'ヤマノイモ科', NULL);
insert into m_sakumotsu values(5, 4, '0201000000120001', '02010000120001', 1, '塊茎', 'やまのいも(種芋栽培)', NULL, 'やまのいも(たねいもさいばい)', NULL, NULL);
insert into m_sakumotsu values(1, 1, '0202000000000000', '02020000000000', 0, '根茎または根等', '根菜類', NULL, 'こんさいるい', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0202000000010000', '02020000010000', 1, '根茎', 'うこん', '秋ウコン、キョウオウ、春ウコン、ウコン(根茎)、秋ウコン(根茎)、春ウコン(根茎)、ターメリック', 'うこん、あきうこん、きょうおう、はるうこん、うこん(こんけい)、たーめりっく、あきうこん(こんけい)、はるうこん(こんけい)', 'ショウガ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000020000', '02020000020000', 2, '根', 'かえんさい', 'デトロイトダークレッド、レッドビート、ガーデンビート、テーブルビート、カエンサイ、テーブルビーツ', 'かえんさい、でとろいとだーくれっど、れっどびーと、がーでんびーと、てーぶるびーと、てーぶるびーつ', 'ヒユ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000030000', '02020000030000', 1, '根茎及び根', 'かのこそう', 'ハルオミナエシ、エゾカノコソウ', 'かのこそう、はるおみなえし、はるおみなえなし、えぞかのこそう', 'オミナエシ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000040000', '02020000040000', 1, '茎葉及び根', 'かぶ', '赤かぶ、赤菜、温海かぶ、稲核菜、大かぶ、鬼首菜、源助カブナ、こかぶ、小牛田菜、聖護院かぶ、清内路あかね、酢茎菜(すぐきな)、長禅寺菜、津田かぶ、天王寺かぶ、鳴沢菜、羽広菜、ひのなかぶ(日野菜)、福島菜、紅かぶ、ゆるぎかぶ(万木かぶ)、カブ(茎葉と塊根)、温海、源助、酢茎菜、聖護院大蕪、津田、天王寺、日野菜、万木、カブラ、スズナ', 'かぶ、あかかぶ、あかな、あつみかぶ、いねこきな、おおかぶ、おにこうべな、げんすけかぶな、こかぶ、こうしだな、しょうごいんかぶ、せいないじあかね、すぐきな、ちょうぜんじな、つだかぶ、てんのうじかぶ、なるさわな、はびろな、ひのなかぶ、ふくしまな、べにかぶ、ゆるぎかぶ、かぶ(けいようとかいこん)、かぶら、すずな、あつみ、げんすけ、こごたな、しょうごいんおおかぶ、つだ、てんのうじ、ひのな、ゆるぎ', 'アブラナ科', 'あぶらな科野菜');
insert into m_sakumotsu values(4, 3, '0202000000050000', '02020000050000', 1, '根及びストロン', '甘草', 'ウラルカンゾウ、スペインカンゾウ、甘草', 'かんぞう、うらるかんぞう、すぺいんかんぞう', 'マメ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000060000', '02020000060000', 1, '根', 'ごぼう', NULL, 'ごぼう', 'キク科', NULL);
insert into m_sakumotsu values(5, 4, '0202000000060001', '02020000060001', 1, '根', 'ごぼう(露地栽培)', NULL, 'ごぼう(ろじさいばい)、ろじごぼう', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0202000000060005', '02020000060005', 1, '根', 'ごぼう(促成栽培)', NULL, 'ごぼう(そくせいさいばい)', NULL, NULL);
insert into m_sakumotsu values(5, 4, '0202000000060006', '02020000060006', 1, '根', 'ごぼう(べたがけ栽培)', NULL, 'ごぼう(べたがけさいばい)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0202000000070000', '02020000070000', 1, '根茎', 'しょうが', '根しょうが、ショウガ(根茎)、根ショウガ', 'しょうが、ねしょうが、しょうが(こんけい)', 'ショウガ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000080000', '02020000080000', 1, '生葉のついたままの若い根茎', '葉しょうが', 'やなかしょうが、はじかみしょうが 、筆ショウガ、はじかみしょうが、谷中生姜、軟化ショウガ', 'はしょうが、やなかしょうが、はじかみしょうが、ふでしょうが、なんかしょうが', 'ショウガ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000090000', '02020000090000', 2, '根茎', '食用あまどころ', '食用アマドコロ(根茎)', 'しょくようあまどころ、しょくようあまどころ(こんけい)', 'ユリ科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000100000', '02020000100000', 1, '根', '食用ききょう(根)', NULL, 'しょくようききょう(ね)', NULL, NULL);
insert into m_sakumotsu values(4, 3, '0202000000110000', '02020000110000', 2, '根', '西洋ごぼう', 'サルシファイ、バラモンジン、サルシフィー、セルシフィー', 'せいようごぼう、さるしふぁい、ばらもんじん、さるしふぃー、せるしふぃー、さるしはい、さるしひー、せるしひー', 'キク科', NULL);
insert into m_sakumotsu values(4, 3, '0202000000120000', '02020000120000', 2, '根', 'セルリアック', '根セロリ、根セルリ、ネセルリ、イモセルリ、カブラミツバ、ネセロリ', 'せるりあっく、ねせろり、ねせるり、いもせるり、かぶらみつば', 'セリ科', NULL);
