--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("ケンタッキーブルーグラス",NULL,"イネ科","けんたっきーぶるーぐらす|ながはぐさ","ナガハグサ","Kentucky bluegrass","Poa pratensis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4545",NULL,"c_6038");
insert or ignore into spec.cvo2 values ("ゲンノショウコ",NULL,"フウロウソウ科","げんのしょうこ|みこしぐさ","ミコシグサ",NULL,"Geranium thunbergii",NULL,NULL,NULL,NULL,NULL,"生薬名ゲンノショウコ","げんのしょうこ","げんのしょうこ",NULL,NULL,NULL,NULL,"345239","ゲンノショウコ",NULL);
insert or ignore into spec.cvo2 values ("コウキ",NULL,"クルミ科","こうき|あまちゃ","アマチャ",NULL,"Engelhardtia chrysolepis",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"あまちゃ(コウキ)|コウキ(黄杞)",NULL,NULL,NULL,NULL,"コウキ",NULL);
insert or ignore into spec.cvo2 values ("コウサイタイ",NULL,"アブラナ科","こうさいたい",NULL,NULL,"Brassica rapa (Parachinensis Group)","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"グループ(サイシンのうち葉や花茎が紫色のもの)","なばな類","その他(なばな類)","こうさいたい",NULL,NULL,NULL,"320797",NULL,NULL);
insert or ignore into spec.cvo2 values ("コオニタビラコ",NULL,"キク科","こおにたびらこ|たびらこ|ほとけのざ","タビラコ|ホトケノザ","Japanese nipplewort","Lapsanastrum apogonoides",NULL,NULL,NULL,NULL,NULL,NULL,"こおにたびらこ","こおにたびらこ","ほとけのざ(こおにたびらこ)",NULL,NULL,NULL,"1495213","コオニタビラコ",NULL);
insert or ignore into spec.cvo2 values ("コーヒーノキ",NULL,"アカネ科","こーひーのき",NULL,NULL,"Coffea spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"13442","コーヒーノキ","c_1720");
insert or ignore into spec.cvo2 values ("ゴールデンピタヤ","ドラゴンフルーツ","サボテン科","ごーるでんぴたや",NULL,NULL,"Hylocereus undatus",NULL,NULL,NULL,NULL,NULL,"グループ","ピタヤ","ピタヤ",NULL,NULL,NULL,NULL,"176265","ドラゴンフルーツ","c_34617");
insert or ignore into spec.cvo2 values ("ゴールデンベリー","ホオズキ","ナス科","ごーるでんべりー|ぶどうほおずき|けおほおずき|しまほおずき","ブドウホオズキ|ケオホオズキ|シマホオズキ","Goldenberry","Physalis peruviana",NULL,NULL,"食用",NULL,NULL,NULL,"しょくようほおずき",NULL,NULL,NULL,NULL,NULL,"126903",NULL,NULL);
insert or ignore into spec.cvo2 values ("ゴールデンマジョラム",NULL,"シソ科","ごーるでんまじょらむ",NULL,NULL,"Origanum vulgare",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類","マジョラム","マジョラム",NULL,NULL,NULL,NULL,"39352",NULL,"c_34066");
insert or ignore into spec.cvo2 values ("ゴールド","ブドウ","ブドウ科","ごーるど",NULL,"Gold","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(アメリカ)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("ゴールドフィンガー","ブドウ","ブドウ科","ごーるどふぃんがー",NULL,"Gold Finger","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","ゴールドフィンガー",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("コールラビ",NULL,"アブラナ科","こーるらび|きゅうけいかんらん|かぶかんらん|かぶたまな","キュウケイカンラン|カブカンラン|カブタマナ","Kohlrabi","Brassica oleracea (Gongylodes Group)",NULL,NULL,NULL,NULL,NULL,NULL,"コールラビ","コールラビ","コールラビ","コールラビ",NULL,NULL,"109379","コールラビ","c_9406");
insert or ignore into spec.cvo2 values ("コガネヤナギ",NULL,"シソ科","こがねやなぎ|こがねばな|おうごん","コガネバナ|オウゴン",NULL,"Scutellaria baicalensis",NULL,NULL,NULL,NULL,NULL,"生薬名オウゴン","こがねばな","こがねばな","コガネバナ",NULL,NULL,NULL,"65409","コガネヤナギ",NULL);
insert or ignore into spec.cvo2 values ("こかぶ",NULL,"アブラナ科","こかぶ",NULL,NULL,"Brassica rapa (Rapifera Group)",NULL,NULL,NULL,NULL,NULL,"グループ","かぶ","かぶ",NULL,NULL,NULL,NULL,"51350",NULL,NULL);
insert or ignore into spec.cvo2 values ("コケモモ",NULL,"ツツジ科","こけもも|りんがんべりー","リンガンベリー","Cowberry|Lingonberry","Vaccinium vitis-idaea",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"リンガンベリー",NULL,NULL,NULL,"180772","コケモモ","c_16299");
insert or ignore into spec.cvo2 values ("コケモモ(果実)","コケモモ","ツツジ科","こけもも(かじつ)",NULL,"Cowberry(fruits)|Lingonberry(fruits)","Vaccinium vitis-idaea","果実",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"コケモモの実",NULL,NULL,NULL,"180772","コケモモ","c_16299");
insert or ignore into spec.cvo2 values ("コゴミ",NULL,"イワデンダ科","こごみ|くさそてつ|こごめ|がんそく","クサソテツ|コゴメ|ガンソク","Ostrich-feather fern","Matteuccia struthiopteris",NULL,NULL,NULL,NULL,NULL,NULL,"くさそてつ","くさそてつ","くさそてつ|こごみ","こごみ",NULL,NULL,"3277","コゴミ",NULL);
insert or ignore into spec.cvo2 values ("ココヤシ",NULL,"ヤシ科","ここやし|やし","ヤシ","Coco nut palm","Cocos nucifera",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ココヤシ","c_1716");
insert or ignore into spec.cvo2 values ("コジイ",NULL,"ブナ科","こじい|つぶらじい","ツブラジイ",NULL,"Castanopsis cuspidata",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"114816","ツブラジイ",NULL);
insert or ignore into spec.cvo2 values ("コスモス",NULL,"キク科","こすもす",NULL,"Cosmos","Cosmos bipinnatus",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"51277","コスモス","c_23912");
insert or ignore into spec.cvo2 values ("コナラ",NULL,"ブナ科","こなら|ははそ|なら","ハハソ|ナラ",NULL,"Quercus serrata",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"103482","コナラ","c_33852");
insert or ignore into spec.cvo2 values ("ゴボウ",NULL,"キク科","ごぼう",NULL,"Burdock","Arctium lappa",NULL,NULL,NULL,NULL,NULL,NULL,"ごぼう","ごぼう","ごぼう","ごぼう",NULL,NULL,"4217","ゴボウ",NULL);
insert or ignore into spec.cvo2 values ("ゴマ",NULL,"ゴマ科","ごま",NULL,"Sesame","Sesamum orientale",NULL,NULL,NULL,NULL,NULL,NULL,"ごま","ごま","ごまの種子","ごま",NULL,NULL,"4182","ゴマ","c_6992");
insert or ignore into spec.cvo2 values ("コマツナ",NULL,"アブラナ科","こまつな",NULL,"Komatsuna|Tendergreen mustard","Brassica rapa (Perviridis Group)",NULL,NULL,NULL,NULL,"非結球","品種(一般名称)","こまつな","こまつな","小松菜","こまつな",NULL,NULL,"344680","コマツナ","c_9399");
insert or ignore into spec.cvo2 values ("コマツナ(ナバナ)","コマツナ","アブラナ科","こまつな(なばな)",NULL,"Komatsuna(nabana)|Tender green mustard(nabana)","Brassica rapa (Perviridis Group)","茎葉|花蕾",NULL,NULL,"生殖成長","非結球","品種(一般名称)","なばな類",NULL,NULL,NULL,NULL,NULL,"344680","コマツナ",NULL);
insert or ignore into spec.cvo2 values ("コムギ",NULL,"イネ科","こむぎ|ぱんこむぎ|ふつうこむぎ","パンコムギ|普通コムギ","Edible wheat","Triticum aestivum|Triticum durum",NULL,NULL,NULL,NULL,NULL,NULL,"小麦","小麦","小麦","こむぎ",NULL,NULL,"4565","コムギ","c_8373");
insert or ignore into spec.cvo2 values ("コリアンダー",NULL,"セリ科","こりあんだー|こえんどろ|こうさい|しゃんさい|ぱくちー","コエンドロ|コウサイ|シャンサイ|パクチー","Coriander","Coriandrum sativum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4047","コリアンダー","c_10097");
insert or ignore into spec.cvo2 values ("コリアンダー(果実)","コリアンダー","セリ科","こりあんだー(かじつ)",NULL,"Coriander(fruits)","Coriandrum sativum","果実",NULL,NULL,NULL,NULL,NULL,"コリアンダー(果実)","コリアンダー(果実)",NULL,NULL,NULL,NULL,"4047","コリアンダー","c_10097");
insert or ignore into spec.cvo2 values ("コリアンダー(茎)","コリアンダー","セリ科","こりあんだー(くき)",NULL,"Coriander(stems)","Coriandrum sativum","茎",NULL,NULL,NULL,NULL,NULL,NULL,"コリアンダー(葉)","コリアンダー(シャンツァイ(香菜)、パクチー)の茎|シラントロ<コリアンダー>の茎",NULL,NULL,NULL,"4047","コリアンダー","c_10097");
insert or ignore into spec.cvo2 values ("コリアンダー(茎葉)","コリアンダー","セリ科","こりあんだー(けいよう)",NULL,"Coriander(stems and leaves)","Coriandrum sativum","茎葉",NULL,NULL,NULL,NULL,NULL,"コリアンダー(葉)","コリアンダー(葉)",NULL,NULL,NULL,NULL,"4047","コリアンダー","c_10097");
insert or ignore into spec.cvo2 values ("コリアンダー(種子)","コリアンダー","セリ科","こりあんだー(しゅし)",NULL,"Coriander(seeds)","Coriandrum sativum","種子",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"コリアンダー(コエンドロ)の種子|シラントロ<コリアンダー>の種子",NULL,NULL,NULL,"4047","コリアンダー","c_10097");
insert or ignore into spec.cvo2 values ("コリアンダー(葉)","コリアンダー","セリ科","こりあんだー(は)",NULL,"Coriander(leaves)","Coriandrum sativum","葉",NULL,NULL,NULL,NULL,NULL,NULL,"コリアンダー(葉)","コリアンダー(シャンツァイ(香菜)、パクチー)の葉|シラントロ<コリアンダー>の葉",NULL,NULL,NULL,"4047","コリアンダー","c_10097");
insert or ignore into spec.cvo2 values ("ゴルビー","ブドウ","ブドウ科","ごるびー",NULL,"Gorby","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)|統計項目名","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("コンニャク",NULL,"サトイモ科","こんにゃく",NULL,"Konjak|Devil's tongue|Snake palm|Elephant foot yam","Amorphophallus rivieri",NULL,NULL,NULL,NULL,NULL,NULL,"こんにゃく","こんにゃく","こんにゃくいも","こんにゃく",NULL,NULL,"78372","コンニャク","c_357");
insert or ignore into spec.cvo2 values ("コンフリー",NULL,"ムラサキ科","こんふりー|ひれはりそう","ヒレハリソウ","Comfrey","Symphytum officinale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"コンフリー",NULL,NULL,NULL,NULL,"278672","コンフリー","c_7565");
insert or ignore into spec.cvo2 values ("ザーサイ",NULL,"アブラナ科","ざーさい|くきたかな","クキタカナ","Stem mustard","Brassica juncea",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ザーサイ",NULL,NULL,"3707","ザーサイ","c_1064");
insert or ignore into spec.cvo2 values ("ザーサイ(茎葉)","ザーサイ","アブラナ科","ざーさい(けいよう)",NULL,"Stem mustard(stems and leaves)","Brassica juncea","茎葉",NULL,NULL,NULL,NULL,NULL,NULL,"ザーサイ","ザーサイ<マスタードの葉・茎>",NULL,NULL,NULL,"3707","ザーサイ","c_1064");
insert or ignore into spec.cvo2 values ("ザーサイ(肥大茎)","ザーサイ","アブラナ科","ざーさい(ひだいけい)",NULL,NULL,"Brassica juncea","肥大茎",NULL,NULL,NULL,NULL,NULL,"ザーサイ","ザーサイ",NULL,NULL,NULL,NULL,"3707","ザーサイ","c_1064");
insert or ignore into spec.cvo2 values ("サイシン",NULL,"アブラナ科","さいしん",NULL,"Mock pak choy|Choy sum","Brassica rapa","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,NULL,"なばな類","さいしん","さいしん(油菜心)",NULL,NULL,NULL,"3711","サイシン",NULL);
insert or ignore into spec.cvo2 values ("サガマンダリン",NULL,"ミカン科","さがまんだりん",NULL,"Saga mandarin","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","サガマンダリン","その他(かんきつ)","サガマンダリン",NULL,"かんきつ","サガマンダリン",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("さがみ","ブドウ","ブドウ科","さがみ",NULL,"Sagami","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","さがみ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("さがみグリーン",NULL,"アブラナ科","さがみぐりーん",NULL,NULL,"Brassica juncea",NULL,NULL,NULL,NULL,"非結球","登録品種","さがみグリーン","その他(非結球あぶらな科葉菜類)","さがみグリーン",NULL,"からしな種","さがみグリーン","3707",NULL,"c_1064");
insert or ignore into spec.cvo2 values ("サクラ",NULL,"バラ科","さくら",NULL,"Flowering cherries","Prunus spp.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3754","サクラ","c_6276");
insert or ignore into spec.cvo2 values ("ザクロ",NULL,"ザクロ科","ざくろ|せきりゅう","セキリュウ","Pomegranate","Punica granatum",NULL,NULL,NULL,NULL,NULL,NULL,"ざくろ","ざくろ","ザクロ(セキリュウ)","ざくろ",NULL,NULL,"22663","ザクロ","c_6371");
insert or ignore into spec.cvo2 values ("ササゲ",NULL,"マメ科","ささげ",NULL,"Cowpea|Black-eyed pea|Southern pea","Vigna unguiculata (var. unguiculata)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"ささげ",NULL,NULL,NULL,"3920","ササゲ","c_8247");
insert or ignore into spec.cvo2 values ("サツマイモ",NULL,"ヒルガオ科","さつまいも|かんしょ","カンショ","Sweet potato","Ipomoea batatas",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"さつまいも|かんしょ(甘藷)","さつまいも",NULL,NULL,"4120","サツマイモ","c_3937");
insert or ignore into spec.cvo2 values ("サツマイモ(塊根)","サツマイモ","ヒルガオ科","さつまいも(かいこん)",NULL,"Sweet potato(rhizomes)","Ipomoea batatas","塊根",NULL,NULL,NULL,NULL,NULL,"かんしょ","かんしょ",NULL,NULL,NULL,NULL,"4120","サツマイモ","c_3937");
insert or ignore into spec.cvo2 values ("サツマイモ(茎葉)","サツマイモ","ヒルガオ科","さつまいも(けいよう)",NULL,"Sweet potato(stems and leaves)","Ipomoea batatas","茎葉",NULL,NULL,NULL,NULL,NULL,"かんしょ(茎葉)","かんしょ(茎葉)","かんしょ(甘藷)の茎葉|さつまいもの茎葉",NULL,NULL,NULL,"4120","サツマイモ","c_3937");
insert or ignore into spec.cvo2 values ("サトイモ",NULL,"サトイモ科","さといも",NULL,"Taro|Dasheen","Colocasia esculenta",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"さといも","さといも",NULL,NULL,"4460","サトイモ","c_1765");
insert or ignore into spec.cvo2 values ("サトイモ(塊茎)","サトイモ","サトイモ科","さといも(かいけい)",NULL,"Taro(tuber)|Dasheen(tuber)","Colocasia esculenta","塊茎",NULL,NULL,NULL,NULL,NULL,"さといも","さといも",NULL,NULL,NULL,NULL,"4460","サトイモ","c_1765");
insert or ignore into spec.cvo2 values ("サトイモ(葉柄)","サトイモ","サトイモ科","さといも(ようへい)",NULL,"Taro(petiole)|Dasheen(petiole)","Colocasia esculenta","葉柄",NULL,NULL,NULL,NULL,NULL,"さといも(葉柄)","さといも(葉柄)","さといも(葉柄)","ずいき(サトイモ)",NULL,NULL,"4460","サトイモ","c_1765");
insert or ignore into spec.cvo2 values ("サトウキビ",NULL,"イネ科","さとうきび",NULL,"Sugar cane","Saccharum officinarum|Saccharum sinense",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4547","サトウキビ","c_6727");
insert or ignore into spec.cvo2 values ("サニールージュ","ブドウ","ブドウ科","さにーるーじゅ",NULL,"Sunny Rouge","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","サニールージュ",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("サニーレタス",NULL,"キク科","さにーれたす",NULL,NULL,"Lactuca sativa (Crispa group)",NULL,NULL,NULL,NULL,"非結球","グループ","非結球レタス","リーフレタス",NULL,"サニーレタス",NULL,NULL,"466611","サニーレタス",NULL);
insert or ignore into spec.cvo2 values ("さぬきな",NULL,"アブラナ科","さぬきな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","登録品種","さぬきな","その他(非結球あぶらな科葉菜類)","さぬきな",NULL,"在来なたね","さぬきな","3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("ザバルカンスキー","ブドウ","ブドウ科","ざばるかんすきー",NULL,"Zabalkanskii","Vitis vinifera",NULL,NULL,NULL,NULL,NULL,"品種(ソビエト)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,"29760",NULL,NULL);
insert or ignore into spec.cvo2 values ("サフラン",NULL,"アヤメ科","さふらん",NULL,"Saffron","Crocus sativus",NULL,NULL,NULL,NULL,NULL,NULL,"サフラン","サフラン","サフランのめしべ(花柱及び柱頭を含む)",NULL,NULL,NULL,"82528","サフラン","c_1964");
insert or ignore into spec.cvo2 values ("サボイキャベツ",NULL,"アブラナ科","さぼいきゃべつ|ちりめんきゃべつ","チリメンキャベツ","Savoy cabbage","Brassica oleracea (Savoy Cabbage Group)",NULL,NULL,NULL,NULL,NULL,NULL,"キャベツ","キャベツ","チリメンキャベツ(サボイキャベツ)",NULL,NULL,NULL,"3712",NULL,"c_1062");
insert or ignore into spec.cvo2 values ("サポジラ",NULL,"アカテツ科","さぽじら",NULL,"Sapodilla","Manilkara zapota",NULL,NULL,NULL,NULL,NULL,NULL,"サポジラ","サポジラ","サポジラの実",NULL,NULL,NULL,"3741","サポジラ","c_4582");
insert or ignore into spec.cvo2 values ("サマーブラック","ブドウ","ブドウ科","さまーぶらっく",NULL,"Summer Black","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"登録品種","ぶどう","ぶどう","大粒種ぶどう",NULL,"ぶどう属","サマーブラック",NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("サマーフレッシュ",NULL,"ミカン科","さまーふれっしゅ",NULL,"Summer fresh","Citrus spp.",NULL,NULL,NULL,NULL,NULL,"登録品種","サマーフレッシュ","その他(かんきつ)","サマーフレッシュ",NULL,"かんきつ属","サマーフレッシュ",NULL,"サマーフレッシュ",NULL);
