--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'エンサイ','エンツァイ、あさがおな、空心菜、通菜、ヨウサイ',NULL,'茎葉','えんさい、えんつぁい、あさがおな、くうしんさい、こんしんつぁい、つうさい、とんつぁい、ようさい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'おかのり',NULL,NULL,'茎葉','おかのり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'おらんだわれもこう','サラダバーネット',NULL,'葉','おらんだわれもこう、さらだばーねっと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'かわらけつめい',NULL,NULL,'地上部全草(茎葉及び豆果)','かわらけつめい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'かんしょ(茎葉)',NULL,NULL,'茎葉','かんしょ(けいよう)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'きゅうり(葉)',NULL,NULL,'きゅうりの葉','きゅうり(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'食用すいば','ソレル、オゼイユ',NULL,'葉','しょくようすいば、それる、おぜいゆ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'食用すべりひゆ',NULL,NULL,'茎葉','しょくようすべりひゆ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'ストリドーロ','シラタマソウ',NULL,'地上部全草','すとりどーろ、しらたまそう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'つるな','はまな、はまぢしゃ',NULL,'茎葉','つるな、はまな、はまぢしゃ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'つるむらさき','シンツルムラサキ',NULL,'茎葉','つるむらさき、しんつるむらさき');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'とうがらし(葉)',NULL,NULL,'葉','とうがらし(は)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'どくだみ',NULL,NULL,'地上部全草','どくだみ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'はこべ','こはこべ、みどりはこべ',NULL,'茎葉','はこべ、こはこべ、みどりはこべ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'はぶそう(茎葉)',NULL,NULL,'地上部全草','はぶそう(けいよう)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'ボリジ','ルリジサ',NULL,'茎葉及び花','ぼりじ、るりじさ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'マーシュ','コーンサラダ、マーシュレタス',NULL,'茎葉','まーしゅ、こーんさらだ、まーしゅれたす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'モロヘイヤ','タイワンツナソ、シマツナソ',NULL,'茎葉','もろへいや、たいわんつなそ、しまつなそ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'やなぎたで','アユタデ、ほんたで、マタデ',NULL,'茎葉','やなぎたで、あゆたで、ほんたで、またで');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'ゆきのした',NULL,NULL,'葉','ゆきのした');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'レモングラス','メリッサグラス、レモンガヤ、レモンソウ、フィーバーグラス',NULL,'茎葉','れもんぐらす、めりっさぐらす、れもんがや、れもんそう、ふぃーばーぐらす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','葉菜類',NULL,'レモンバーベナ','コウスイボク',NULL,'茎葉','れもんばーべな、こうすいぼく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類','ずいき類','さといも(葉柄)','ずいき、だついも',NULL,'葉柄','さといも(ようへい)、ずいき、だついも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類','ずいき類','はすいも(葉柄)',NULL,NULL,'葉柄','はすいも(ようへい)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類','ずいき類','みずいも(葉柄)','タイモ',NULL,'葉柄','みずいも(ようへい)、たいも');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類','ふき類','つわぶき',NULL,NULL,'葉柄','つわぶき');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類','ふき類','ふき',NULL,NULL,'葉柄','ふき');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'アスパラガス',NULL,NULL,'新芽','あすぱらがす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'いたどり(芽)',NULL,NULL,'芽','いたどり(め)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'うど',NULL,NULL,'若い茎葉部','うど');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'くきちしゃ','やまくらげ、トムシャ、ステムレタス',NULL,'茎及び上部の若い葉を併せて収穫','くきちしゃ、やまくらげ、とむしゃ、すてむれたす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'くさそてつ','こごみ、ガンソク、コゴメ、クグミ、ニワソテツ',NULL,'葉','くさそてつ、こごみ、がんそくこごめ、くぐみ、にわそてつ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'ぜんまい',NULL,NULL,'葉','ぜんまい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'フローレンスフェンネル',NULL,NULL,'葉柄の基部の肥大した部分','ふろーれんすふぇんねる');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'ルバーブ','ショクヨウダイオウ',NULL,'葉柄','るばーぶ、しょくようだいおう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','茎野菜類',NULL,'わらび',NULL,NULL,'葉','わらび');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'かんぞう(花)','シナカンゾウ、ノカンゾウ、ヤブカンゾウ、黄花菜、金針菜',NULL,'蕾','かんぞう(はな)、しなかんぞう、のかんぞう、やぶかんぞう、おうかさい、ほわんほあつぁい、きんしんさい、ちんちぇんつぁい');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'しそ(花穂)',NULL,NULL,'花穂','しそ(かすい)、しそ(はなほ)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'しゅんぎく(花)',NULL,NULL,'花','しゅんぎく(はな)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用あさがお',NULL,NULL,'花又は蕾','しょくようあさがお');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用アスター','えぞぎく',NULL,'花','しょくようあすたー、えぞぎく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用アリッサム',NULL,NULL,'花','しょくようありっさむ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用インパチェンス','アフリカホウセンカ、ニューギニア・インパチェンス',NULL,'花','しょくよういんぱちぇんす、あふりかほうせんか、にゅーぎにあ・いんぱちぇんす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用エキザカム',NULL,NULL,'花','しょくようえきざかむ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用カーネーション',NULL,NULL,'花','しょくようかーねーしょん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ぎく',NULL,NULL,'花','しょくようぎく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用金魚草','スナップドラゴン',NULL,'花','しょくようきんぎょそう、すなっぷどらごん');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用きんせんか','カレンジュラ',NULL,'花','しょくようきんせんか、かれんじゅら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用コスモス',NULL,NULL,'花','しょくようこすもす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用シネラリア','フウキギク、サイネリア',NULL,'花','しょくようしねらりあ、ふうきぎく、さいねりあ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ジャメスブリテニア',NULL,NULL,'花','しょくようじゃめすぶりてにあ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ストック',NULL,'あぶらな科野菜','花','しょくようすとっく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用せんにちこう','千日紅',NULL,'花','しょくようせんにちこう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用トルコギキョウ',NULL,NULL,'花','しょくようとるこぎきょう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用トレニア',NULL,NULL,'花','しょくようとれにあ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ナスタチウム','ノウゼンハレン、キンレンカ',NULL,'花','しょくようなすたちうむ、のうぜんはれん、きんれんか');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用なでしこ',NULL,NULL,'花','しょくようなでしこ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用パンジー',NULL,NULL,'花','しょくようぱんじー');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ヒメヒマワリ',NULL,NULL,'花','しょくようひめひまわり');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用プリムラ','食用さくらそう',NULL,'花','しょくようぷりむら、しょくようさくらそう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用フロックス',NULL,NULL,'花','しょくようふろっくす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ベゴニア',NULL,NULL,'花','しょくようべごにあ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ペチュニア',NULL,NULL,'花','しょくようぺちゅにあ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用べにばな(花)',NULL,NULL,'花','しょくようべにばな(はな)');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ペンタス',NULL,NULL,'花','しょくようぺんたす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用マーガレット',NULL,NULL,'花','しょくようまーがれっと');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用マリーゴールド',NULL,NULL,'花','しょくようまりーごーるど');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ミニバラ','食用バラ',NULL,'花','しょくようみにばら、しょくようばら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用モモイロタンポポ','クレピス',NULL,'花','しょくようももいろたんぽぽ、くれぴす');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用やぐるまぎく',NULL,NULL,'花(山野草のやぐるまそうとは別種)','しょくようやぐるまぎく');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ラベンダー','イングリッシュ・ラベンダー',NULL,'茎葉及び花','しょくようらべんだー、いんぐりっしゅ・らべんだー');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用リナリア',NULL,NULL,'花','しょくようりなりあ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'食用ルドベキア','オオハンゴンソウ',NULL,'花','しょくようるどべきあ、おおはんごんそう');
insert into spec.tekiyosakumotsu values(1,1,'野菜類','食用花',NULL,'花オクラ',NULL,NULL,'花','はなおくら');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'アーティチョーク','ちょうせんあざみ',NULL,'花蕾','あーてぃちょーく、ちょうせんあざみ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'あけび(茎葉)','キノメ',NULL,'茎葉(若芽)','あけび(けいよう)、きのめ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'あまちゃ',NULL,NULL,'茎葉','あまちゃ');
insert into spec.tekiyosakumotsu values(1,1,'野菜類',NULL,NULL,'いちご','オランダイチゴ',NULL,'果実','いちご、おらんだいちご');
