--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(2, 35, '20350801', 'ミカンキイロアザミウマ(ばら)', 'みかんきいろあざみうま(ばら)');
insert into m_byochu values(2, 35, '20350900', 'ミナミキイロアザミウマ', 'みなみきいろあざみうま');
insert into m_byochu values(2, 35, '20351200', 'サトウキビチビアザミウマ', 'さとうきびちびあざみうま');
insert into m_byochu values(2, 36, '20360100', 'アブラゼミ', 'あぶらぜみ');
insert into m_byochu values(2, 36, '20360300', 'イワサキクサゼミ', 'いわさきくさぜみ');
insert into m_byochu values(2, 36, '20360400', 'クサゼミ', 'くさぜみ');
insert into m_byochu values(2, 37, '20370100', 'センチュウ類', 'せんちゅうるい');
insert into m_byochu values(2, 37, '20370101', 'センチュウ類(ハガレセンチュウを除く)', 'せんちゅうるい(はがれせんちゅうをじょく)');
insert into m_byochu values(2, 37, '20370200', 'イチゴメセンチュウ', 'いちごめせんちゅう');
insert into m_byochu values(2, 37, '20370300', 'イチゴセンチュウ', 'いちごせんちゅう');
insert into m_byochu values(2, 37, '20370500', 'イネシンガレセンチュウ', 'いねしんがれせんちゅう');
insert into m_byochu values(2, 37, '20370600', 'イモグサレセンチュウ', 'いもぐされせんちゅう');
insert into m_byochu values(2, 37, '20370800', 'キタネグサレセンチュウ', 'きたねぐされせんちゅう');
insert into m_byochu values(2, 37, '20370900', 'キタネコブセンチュウ', 'きたねこぶせんちゅう');
insert into m_byochu values(2, 37, '20371000', 'ジャガイモシストセンチュウ', 'じゃがいもしすとせんちゅう');
insert into m_byochu values(2, 37, '20371100', 'ダイズシストセンチュウ', 'だいずしすとせんちゅう');
insert into m_byochu values(2, 37, '20371300', 'ネグサレセンチュウ', 'ねぐされせんちゅう');
insert into m_byochu values(2, 37, '20371400', 'ネコブセンチュウ', 'ねこぶせんちゅう');
insert into m_byochu values(2, 37, '20371500', 'マツノザイセンチュウ', 'まつのざいせんちゅう');
insert into m_byochu values(2, 37, '20371800', 'シンガレセンチュウ', 'しんがれせんちゅう');
insert into m_byochu values(2, 37, '20371900', 'イシュクセンチュウ', 'いしゅくせんちゅう');
insert into m_byochu values(2, 37, '20372000', 'イチゴネグサレセンチュウ', 'いちごねぐされせんちゅう');
insert into m_byochu values(2, 37, '20372300', 'クローバーシストセンチュウ', 'くろーばーしすとせんちゅう');
insert into m_byochu values(2, 37, '20372400', 'ハガレセンチュウ', 'はがれせんちゅう');
insert into m_byochu values(2, 37, '20372500', 'オオハリセンチュウ', 'おおはりせんちゅう');
insert into m_byochu values(2, 37, '20372600', 'ジャガイモシロシストセンチュウ', 'じゃがいもしろしすとせんちゅう');
insert into m_byochu values(2, 37, '20372700', 'テンサイシストセンチュウ', 'てんさいしすとせんちゅう');
insert into m_byochu values(2, 37, '20372800', 'モロコシネグサレセンチュウ', 'もろこしねぐされせんちゅう');
insert into m_byochu values(2, 37, '20372900', 'レンコンネモグリセンチュウ', 'れんこんねもぐりせんちゅう');
insert into m_byochu values(2, 38, '20380100', 'ゾウムシ類', 'ぞうむしるい');
insert into m_byochu values(2, 38, '20380300', 'アリモドキゾウムシ', 'ありもどきぞうむし');
insert into m_byochu values(2, 38, '20380400', 'アルファルファタコゾウムシ', 'あるふぁるふぁたこぞうむし、あるはるはたこぞうむし');
insert into m_byochu values(2, 38, '20380600', 'イネゾウムシ', 'いねぞうむし');
insert into m_byochu values(2, 38, '20380601', 'イネゾウムシ成虫', 'いねぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20380602', 'イネゾウムシ幼虫', 'いねぞうむしようちゅう');
insert into m_byochu values(2, 38, '20380700', 'イネミズゾウムシ', 'いねみずぞうむし');
insert into m_byochu values(2, 38, '20380701', 'イネミズゾウムシ成虫', 'いねみずぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20380702', 'イネミズゾウムシ幼虫', 'いねみずぞうむしようちゅう');
insert into m_byochu values(2, 38, '20380800', 'イモゾウムシ', 'いもぞうむし');
insert into m_byochu values(2, 38, '20380900', 'クリシギゾウムシ', 'くりしぎぞうむし');
insert into m_byochu values(2, 38, '20381100', 'クワヒメゾウムシ', 'くわひめぞうむし');
insert into m_byochu values(2, 38, '20381200', 'コフキゾウムシ', 'こふきぞうむし');
insert into m_byochu values(2, 38, '20381300', 'シコクアナアキゾウムシ', 'しこくあなあきぞうむし');
insert into m_byochu values(2, 38, '20381400', 'シバオサゾウムシ', 'しばおさぞうむし');
insert into m_byochu values(2, 38, '20381401', 'シバオサゾウムシ成虫', 'しばおさぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20381402', 'シバオサゾウムシ幼虫', 'しばおさぞうむしようちゅう');
insert into m_byochu values(2, 38, '20381600', 'マメホソクチゾウムシ', 'まめほそくちぞうむし');
insert into m_byochu values(2, 38, '20381800', 'ヤサイゾウムシ', 'やさいぞうむし');
insert into m_byochu values(2, 38, '20381900', 'リンゴアナアキゾウムシ', 'りんごあなあきぞうむし');
insert into m_byochu values(2, 38, '20382000', 'リンゴハナゾウムシ', 'りんごはなぞうむし');
insert into m_byochu values(2, 38, '20382100', 'ゾウムシ類等のせん孔虫', 'ぞうむしるいとうのせんこうちゅう');
insert into m_byochu values(2, 38, '20382200', 'ヒョウタンゾウムシ類', 'ひょうたんぞうむしるい、ほうたんぞうむしるい');
insert into m_byochu values(2, 38, '20382301', 'ヒメゾウムシ成虫', 'ひめぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20382400', 'オリーブアナアキゾウムシ', 'おりーぶあなあきぞうむし');
insert into m_byochu values(2, 38, '20383400', 'フラーバラゾウムシ', 'ふらーばらぞうむし');
insert into m_byochu values(2, 38, '20383501', 'クワゾウムシ成虫', 'くわぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20383600', 'ワタミヒゲナガゾウムシ', 'わたみひげながぞうむし');
insert into m_byochu values(2, 38, '20383801', 'キンケクチブトゾウムシ成虫', 'きんけくちぶとぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20383802', 'キンケクチブトゾウムシ幼虫', 'きんけくちぶとぞうむしようちゅう');
insert into m_byochu values(2, 38, '20383900', 'モンアシブトゾウムシ', 'もんあしぶとぞうむし');
insert into m_byochu values(2, 38, '20384000', 'ハイイロサビヒョウタンゾウムシ', 'はいいろさびひょうたんぞうむし、はいいろさびほうたんぞうむし');
insert into m_byochu values(2, 38, '20384100', 'マツキボシゾウムシ', 'まつきぼしぞうむし');
insert into m_byochu values(2, 38, '20384200', 'クスアナアキゾウムシ', 'くすあなあきぞうむし');
insert into m_byochu values(2, 38, '20384400', 'ヒメシロコブゾウムシ', 'ひめしろこぶぞうむし');
insert into m_byochu values(2, 38, '20384600', 'ヤシオオオサゾウムシ', 'やしおおおさぞうむし');
insert into m_byochu values(2, 38, '20384601', 'ヤシオオオサゾウムシ成虫', 'やしおおおさぞうむしせいちゅう');
insert into m_byochu values(2, 38, '20384700', 'バナナツヤオサゾウムシ', 'ばななつやおさぞうむし');
insert into m_byochu values(2, 38, '20384800', 'トビイロヒョウタンゾウムシ', 'とびいろひょうたんぞうむし、とびいろほうたんぞうむし');
insert into m_byochu values(2, 38, '20384900', 'シロスジオサゾウムシ', 'しろすじおさぞうむし');
insert into m_byochu values(2, 38, '20385000', 'スグリゾウムシ', 'すぐりぞうむし');
insert into m_byochu values(2, 38, '20385100', 'インゲンマメゾウムシ', 'いんげんまめぞうむし');
insert into m_byochu values(2, 38, '20385200', 'ワサビルリイロサルゾウムシ', 'わさびるりいろさるぞうむし');
insert into m_byochu values(2, 38, '20385300', 'ムツスジアシナガゾウムシ', 'むつすじあしながぞうむし');
insert into m_byochu values(2, 39, '20390200', 'ダンゴムシ', 'だんごむし');
insert into m_byochu values(2, 40, '20400100', 'テントウムシダマシ類', 'てんとうむしだましるい');
insert into m_byochu values(2, 40, '20400200', 'テントウムシダマシ', 'てんとうむしだまし');
insert into m_byochu values(2, 40, '20400201', 'テントウムシダマシ幼虫', 'てんとうむしだましようちゅう');
insert into m_byochu values(2, 40, '20400300', 'オオニジュウヤホシテントウ', 'おおにじゅうやほしてんとう');
insert into m_byochu values(2, 40, '20400400', 'ニジュウヤホシテントウ', 'にじゅうやほしてんとう');
insert into m_byochu values(2, 41, '20410101', 'インゲンテントウ', 'いんげんてんとう');
insert into m_byochu values(2, 42, '20420300', 'キボシマルトビムシ', 'きぼしまるとびむし');
insert into m_byochu values(2, 42, '20420400', 'ヤギシロトビムシ', 'やぎしろとびむし');
insert into m_byochu values(2, 43, '20430100', 'ナメクジ類', 'なめくじるい');
insert into m_byochu values(2, 44, '20440200', 'クリイガアブラムシ', 'くりいがあぶらむし');
insert into m_byochu values(2, 44, '20440300', 'ブドウネアブラムシ', 'ぶどうねあぶらむし');
insert into m_byochu values(2, 46, '20460100', 'ネダニ', 'ねだに');
insert into m_byochu values(2, 46, '20460101', 'ネダニ類', 'ねだにるい');
insert into m_byochu values(2, 47, '20470100', 'ハゴロモ類', 'はごろもるい');
insert into m_byochu values(2, 47, '20470101', 'ハゴロモ類幼虫', 'はごろもるいようちゅう');
insert into m_byochu values(2, 47, '20470200', 'アオバハゴロモ', 'あおばはごろも');
insert into m_byochu values(2, 48, '20480100', 'ムギダニ', 'むぎだに');
insert into m_byochu values(2, 48, '20480200', 'ハクサイダニ', 'はくさいだに');
insert into m_byochu values(2, 49, '20490100', 'ハダニ類', 'はだにるい');
insert into m_byochu values(2, 49, '20490102', 'ハダニ類及びその越冬卵', 'はだにるいおよびそのえっとうらん');
insert into m_byochu values(2, 49, '20490103', 'ハダニ類の越冬卵', 'はだにるいのえっとうらん');
insert into m_byochu values(2, 49, '20490107', 'ハダニ類及び越冬卵', 'はだにるいおよびえっとうらん');
insert into m_byochu values(2, 49, '20490108', 'ハダニ類(きく、ばら)', 'はだにるい(きく、ばら)');
insert into m_byochu values(2, 49, '20490300', 'ハダニ類(ミカンハダニを除く)', 'はだにるい(みかんはだにをじょく)');
insert into m_byochu values(2, 49, '20490400', 'オウトウハダニ', 'おうとうはだに');
insert into m_byochu values(2, 49, '20490500', 'カンザワハダニ', 'かんざわはだに');
insert into m_byochu values(2, 49, '20490700', 'ナミハダニ', 'なみはだに');
insert into m_byochu values(2, 49, '20490800', 'スギノハダニ', 'すぎのはだに');
insert into m_byochu values(2, 49, '20490900', 'ニセナミハダニ', 'にせなみはだに');
insert into m_byochu values(2, 49, '20491000', 'ミカンハダニ', 'みかんはだに');
insert into m_byochu values(2, 49, '20491200', 'リンゴハダニ', 'りんごはだに');
insert into m_byochu values(2, 49, '20491400', 'コウノアケハダニ', 'こうのあけはだに');
insert into m_byochu values(2, 49, '20491500', 'ホモノハダニ', 'ほものはだに');
insert into m_byochu values(2, 49, '20491600', 'ブドウヒメハダニ', 'ぶどうひめはだに');
insert into m_byochu values(2, 50, '20500100', 'ハバチ類', 'はばちるい');
insert into m_byochu values(2, 50, '20500101', 'ハバチ類(若～中齢幼虫)', 'はばちるい(じゃく～ちゅうれいようちゅう)');
insert into m_byochu values(2, 50, '20500200', 'カブラハバチ', 'かぶらはばち');
insert into m_byochu values(2, 50, '20500201', 'カブラハバチ幼虫', 'かぶらはばちようちゅう');
insert into m_byochu values(2, 50, '20500202', 'カブラハバチ類', 'かぶらはばちるい');
insert into m_byochu values(2, 50, '20500400', 'チュウレンジハバチ', 'ちゅうれんじはばち');
insert into m_byochu values(2, 50, '20500401', 'チュウレンジハバチ(ばら)', 'ちゅうれんじはばち(ばら)');
