--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (19636, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#施設内で使用する場合は、その場所に水産動植物(魚類)を飼っている水槽等を置かないこと。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19638, '水産動植物(藻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19642, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19643, '水産動植物(魚類)に影響を及ぼす恐れがあるので、養魚田周辺での使用には注意すること。');
insert into suisan values (19644, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19647, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19651, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19656, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19665, 'この登録に係る使用方法では該当がない。');
insert into suisan values (19666, '水産動植物(魚類、甲殻類)に影響を及ぼす恐れがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19668, '水産動植物(魚類)に強い影響を及ぼすおそれがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (19669, '水産動植物(魚類)に強い影響を及ぼすおそれがあるので、河川、湖沼及び海域等に飛散、流入しないよう注意して使用すること。養殖池周辺での使用は避けること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
